"PayPal Express","PayPal Express"
Reasons,Reasons
"Sort Order","Sort Order"
Visibility,Visibility
"Add Reason","Add Reason"
"Read error!","Read error!"
Author,Author
Webkul,Webkul
Version,Version
"User Guide","User Guide"
"Click Here","Click Here"
"Store Extension","Store Extension"
Ticket/Customisations,Ticket/Customisations
Services,Services
"View In details","View In details"
"Subscription Id","Subscription Id"
"Initial Order Id","Initial Order Id"
Product,Product
"Reference Transaction Id","Reference Transaction Id"
"Created At","Created At"
"Start Date","Start Date"
"Recurring Profile","Recurring Profile"
Save,Save
"Manage Subscription Type","Manage Subscription Type"
"Add New Subscription Type","Add New Subscription Type"
"Initial Fee","Initial Fee"
Id,Id
"Order Id","Order Id"
"New Subscription","New Subscription"
"Active Subscription","Active Subscription"
UnSubscribed,UnSubscribed
Revenue,Revenue
"Churn Rate","Churn Rate"
Weekly,Weekly
Monthly,Monthly
Yearly,Yearly
"Subscription Revenue","Subscription Revenue"
Subscribed,Subscribed
Unsubscribe,Unsubscribe
"Generate Webhooks","Generate Webhooks"
"Rule Name","Rule Name"
Description,Description
"Description ..","Description .."
Plans,Plans
"New Duration Type","New Duration Type"
"Duration Type","Duration Type"
"Subscription Type(s) Can't be Deleted.","Subscription Type(s) Can't be Deleted."
"Subscription Type(s) deleted successfully.","Subscription Type(s) deleted successfully."
"Duration Type(s) Disabled successfully.","Duration Type(s) Disabled successfully."
"Duration Type(s) Enabled successfully.","Duration Type(s) Enabled successfully."
"This Duration already available","This Duration already available"
"Record Saved Successfully","Record Saved Successfully"
"Record not Saved Successfully. Try again!","Record not Saved Successfully. Try again!"
"Subscription Report","Subscription Report"
"Subscription Details","Subscription Details"
"All Subscriptions","All Subscriptions"
"Subscription(s) already Unsubscribed","Subscription(s) already Unsubscribed"
"Invalid profile status for cancel action.","Invalid profile status for cancel action."
"Future Date Subscription(s).","Future Date Subscription(s)."
"Subscription(s) Unsubscribed successfully.","Subscription(s) Unsubscribed successfully."
"This record no longer exists.","This record no longer exists."
"Something went wrong.","Something went wrong."
"This subscription is Unsubscribed Successfully.","This subscription is Unsubscribed Successfully."
"WebHooks Generated Successfully","WebHooks Generated Successfully"
"Invalid Request Check Credentials","Invalid Request Check Credentials"
"WebHooks Already Generated","WebHooks Already Generated"
"Something went wrong with the payment.","Something went wrong with the payment."
"Cannot create an invoice.","Cannot create an invoice."
"Cannot create an invoice without products.","Cannot create an invoice without products."
"My Subscriptions","My Subscriptions"
"Illegal Access.","Illegal Access."
"This record is in Hold Successfully.","This record is in Hold Successfully."
"This record is Resumed Successfully.","This record is Resumed Successfully."
"View Subscription","View Subscription"
"Something went wrong","Something went wrong"
New,New
Subscription,Subscription
"Something happened while creating your order.","Something happened while creating your order."
"Order cancelled because stripe payment failed","Order cancelled because stripe payment failed"
Day,Day
Week,Week
Month,Month
Year,Year
label,label
No,No
Yes,Yes
Global,Global
"Store view","Store view"
Enabled,Enabled
Disabled,Disabled
"The data with the ""%1"" ID doesn't exist.","The data with the ""%1"" ID doesn't exist."
"There was an error capturing the transaction: %1","There was an error capturing the transaction: %1"
"Initial fee","Initial fee"
"Free Trails","Free Trails"
"Number of Trail Days","Number of Trail Days"
"Start dates and Duration types of all added subscriptions must be same","Start dates and Duration types of all added subscriptions must be same"
"You can not add other product with subscription product","You can not add other product with subscription product"
"You can not add subscription product with other product","You can not add subscription product with other product"
"Start Date is Invalid for the Subscription. Please Add Again","Start Date is Invalid for the Subscription. Please Add Again"
"Subscription Only Product","Subscription Only Product"
"Set ""Yes"" if you want to make this product
                ""Only"" available for Subscription","Set ""Yes"" if you want to make this product
                ""Only"" available for Subscription"
Edit,Edit
View,View
"Create Configuration","Create Configuration"
"Edit Configuration","Edit Configuration"
"Reload Data","Reload Data"
To,To
From,From
"Date Range","Date Range"
"Avarage Subscription Value","Avarage Subscription Value"
"New Subscriptions","New Subscriptions"
"Display Result","Display Result"
Website,Website
"All Website","All Website"
Overall,Overall
"Current Subscription Status","Current Subscription Status"
"Customer Churn Rate","Customer Churn Rate"
OverAll,OverAll
"Subscription Type :","Subscription Type :"
"Start Date :","Start Date :"
"Initial Order Id :","Initial Order Id :"
"Product Name :","Product Name :"
"Customer Name :","Customer Name :"
"Created At :","Created At :"
"Status :","Status :"
"Reference Transaction Id :","Reference Transaction Id :"
"Payment and Shipping information","Payment and Shipping information"
"Initial Fee :","Initial Fee :"
"Subscription Charge :","Subscription Charge :"
"Last Billing Date :","Last Billing Date :"
"Next Billing Date :","Next Billing Date :"
"Amount to be Billed :","Amount to be Billed :"
